age,hours-per-week
64,10
36,60
48,40
43,40
18,30
17,16
36,50
53,40
36,39
20,40
22,60
34,40
39,40
57,40
30,40
37,60
51,40
38,40
34,35
47,40
28,40
25,24
25,60
50,65
50,40
43,48
27,75
32,50
44,35
19,20
53,40
21,40
26,40
68,12
31,57
32,50
33,40
49,40
24,65
30,42
49,40
18,40
30,37
51,40
52,40
52,30
23,32
23,60
36,48
19,25
53,60
17,25
69,8
46,40
33,46
40,45
56,60
29,40
41,38
22,45
28,40
31,46
35,40
38,40
17,10
39,40
27,40
50,40
56,40
80,20
38,15
52,40
26,38
43,40
45,42
41,40
30,25
24,40
43,20
44,70
54,40
23,40
33,60
18,16
38,40
41,45
22,48
66,40
70,40
58,35
60,10
24,65
61,36
35,40
19,40
52,40
38,50
39,40
33,50
52,40
41,44
37,55
38,45
27,40
38,40
38,60
49,30
38,45
22,55
40,40
20,40
34,99
24,56
58,40
24,40
43,45
38,40
42,40
27,40
18,20
37,48
48,65
40,25
50,50
57,35
36,60
41,40
90,40
66,10
34,12
23,1
35,55
32,40
33,50
32,40
31,40
32,50
40,40
27,30
34,40
35,40
29,40
41,20
33,48
22,20
52,40
20,40
18,10
63,50
49,35
58,40
23,50
59,40
49,40
23,15
17,40
20,40
36,50
64,3
34,40
63,35
51,40
40,35
55,55
35,46
30,25
47,18
29,40
17,8
32,45
55,40
47,56
50,40
42,45
32,55
60,30
53,40
58,40
45,30
31,40
32,40
37,30
28,60
26,40
47,80
34,50
42,40
48,40
32,40
35,42
46,52
38,40
49,70
35,40
61,40
45,35
31,40
52,60
20,50
64,30
20,40
24,50
29,40
23,40
34,40
54,38
21,30
23,30
79,30
55,40
42,35
60,40
37,40
47,40
20,40
53,40
34,40
43,40
24,60
23,40
29,40
58,40
55,40
40,40
43,40
25,40
23,24
34,50
26,35
60,65
39,50
21,40
45,45
33,40
26,70
39,45
29,40
29,40
52,40
34,30
24,48
77,40
34,60
53,70
31,40
58,15
50,55
32,40
57,40
32,45
77,10
37,40
51,40
33,60
53,35
32,50
30,40
19,20
33,24
31,40
28,40
19,20
27,60
21,40
24,40
46,54
31,40
60,40
21,38
38,32
31,40
26,40
46,25
25,60
23,30
53,40
42,48
29,40
45,50
70,40
55,60
40,50
17,30
18,40
34,60
41,40
28,40
23,40
32,40
56,48
36,45
26,50
62,7
35,40
25,40
28,50
21,25
31,40
23,25
58,40
55,40
54,40
33,40
28,40
40,30
33,80
27,10
55,25
53,45
23,46
66,16
34,60
39,40
21,40
26,35
21,40
59,40
61,40
30,50
22,40
47,30
50,40
67,5
59,40
35,80
56,20
28,40
34,50
63,56
48,40
41,44
26,20
47,52
29,50
30,40
19,20
27,37
59,70
19,40
45,40
37,40
44,38
34,38
30,35
30,40
56,40
19,40
37,40
45,43
21,40
34,45
27,50
44,40
33,40
32,50
37,40
26,48
49,60
20,30
37,40
22,48
44,35
30,40
55,40
36,40
29,40
19,22
45,40
38,55
42,40
27,40
20,25
43,35
21,40
33,40
36,80
34,40
72,99
54,44
30,40
63,40
36,50
25,50
72,40
55,40
44,45
41,40
20,40
47,40
71,20
41,40
35,40
18,40
23,30
57,40
56,65
25,35
64,15
35,40
61,40
36,55
18,15
21,20
43,35
32,40
52,45
48,55
40,40
35,40
22,25
42,40
60,20
34,40
27,40
47,65
65,45
61,99
18,28
49,40
48,45
26,75
30,40
68,50
23,80
65,24
32,44
44,40
48,40
24,45
58,40
32,50
54,50
35,45
35,50
24,40
50,40
38,40
57,40
38,60
49,40
25,16
56,40
32,40
22,40
23,40
33,40
42,12
62,48
24,40
26,40
46,40
33,50
65,1
65,20
46,40
43,40
43,40
35,40
48,48
55,40
45,40
56,40
59,40
56,40
21,10
26,40
38,40
27,40
48,50
37,60
63,30
27,38
20,25
26,40
21,40
51,40
28,40
39,40
35,55
21,43
65,40
54,40
39,35
24,40
36,40
70,10
52,40
64,40
43,40
44,25
47,40
32,40
20,30
33,38
52,40
49,40
31,18
62,6
44,55
28,40
68,40
40,40
46,50
22,40
37,15
62,70
37,50
35,40
44,68
41,40
36,40
26,45
48,40
21,28
39,40
38,40
44,40
56,30
25,40
32,50
47,40
26,40
31,60
23,40
41,40
55,25
23,25
45,40
42,40
29,15
48,40
36,40
52,50
46,40
34,40
27,40
18,40
18,24
42,40
64,40
36,45
20,20
52,40
44,45
53,60
36,60
27,40
52,60
60,40
41,45
64,40
25,25
63,40
54,40
21,40
27,40
63,50
37,30
22,35
54,40
54,40
60,40
19,25
25,40
51,40
47,40
44,50
18,30
57,57
22,34
36,20
33,38
39,40
49,50
41,40
35,38
40,40
30,40
25,37
25,36
37,50
53,60
34,25
22,40
18,20
52,40
45,40
19,40
33,65
45,40
43,35
40,35
41,75
25,40
22,32
52,45
45,40
32,70
26,20
24,40
37,40
49,40
43,50
35,40
37,50
17,20
48,55
40,55
26,40
35,40
21,15
54,70
40,40
51,40
60,50
22,8
20,40
21,40
21,40
43,44
36,50
65,40
48,40
37,60
20,40
41,40
55,50
39,40
41,40
80,24
59,40
52,40
39,50
56,50
69,20
49,50
33,40
28,45
49,40
51,40
42,32
66,13
44,48
26,40
43,40
28,40
25,30
17,8
52,50
34,8
24,40
41,30
65,45
36,40
19,30
43,45
39,50
48,40
50,40
21,25
36,40
33,36
50,40
49,80
34,45
70,40
39,40
44,40
32,40
40,49
46,40
21,20
40,52
47,8
19,30
22,16
20,16
46,25
41,45
17,15
41,40
28,40
20,25
24,40
33,50
44,55
26,40
47,40
24,40
58,40
41,60
38,35
21,40
33,45
23,32
40,40
47,40
41,40
38,50
50,40
45,40
65,40
33,40
34,40
65,28
24,39
26,40
55,40
66,8
43,40
37,40
22,40
21,40
69,25
27,40
48,45
24,40
18,10
53,30
26,40
60,40
21,60
39,40
45,60
76,30
19,30
34,40
54,40
23,40
44,40
27,40
23,40
37,50
41,40
21,35
37,40
63,40
35,40
47,56
41,40
50,60
26,50
36,42
47,40
51,50
41,40
40,30
32,50
37,40
40,40
56,40
50,40
28,42
28,40
19,30
44,40
42,44
47,40
31,40
61,40
21,40
26,45
58,40
35,40
35,40
29,40
40,40
33,55
38,40
50,50
66,40
36,40
33,40
55,60
46,40
36,40
41,40
30,32
29,42
60,40
24,48
42,50
26,40
37,40
27,48
26,48
23,50
60,60
49,40
46,40
21,40
48,60
70,45
44,55
58,40
41,40
54,40
42,60
28,40
65,20
35,35
82,20
48,50
44,40
68,20
42,40
24,37
54,40
22,40
43,84
17,35
46,50
59,40
37,40
70,24
57,30
47,35
31,24
23,40
17,25
63,30
44,55
30,60
23,20
44,60
24,40
34,20
37,65
24,40
32,40
42,25
20,10
34,40
37,20
47,40
25,45
36,65
60,50
64,10
32,40
33,40
71,14
55,40
85,50
57,40
39,67
25,55
58,40
57,40
30,36
19,20
40,40
28,40
43,40
40,35
19,15
24,38
34,65
22,40
64,55
55,40
26,40
80,16
79,40
58,40
43,40
43,40
46,25
35,40
51,40
52,60
43,60
68,45
34,45
37,40
22,40
32,55
65,40
28,60
37,40
40,45
40,40
52,20
35,60
62,30
49,45
49,55
47,40
45,40
37,77
36,53
36,70
44,50
51,60
25,40
28,55
57,32
46,40
59,45
28,40
25,40
35,40
27,45
29,40
43,40
38,40
26,40
55,50
36,40
37,40
23,40
34,30
41,55
44,40
48,50
35,35
43,42
57,40
44,40
28,40
55,40
52,38
30,40
31,50
21,70
50,45
43,70
33,50
23,25
35,65
18,15
21,40
33,70
30,45
21,15
36,35
38,40
33,60
24,45
24,40
39,30
43,60
43,21
62,2
30,40
25,40
45,35
22,20
73,40
26,40
24,45
18,20
35,35
22,43
28,40
38,45
68,70
40,40
32,84
42,50
31,35
33,50
54,65
63,25
67,30
47,14
67,35
33,19
33,80
25,40
25,40
35,40
54,40
35,80
18,12
54,25
30,60
29,48
41,10
40,40
46,40
39,45
42,40
49,50
23,40
34,40
42,48
31,50
72,2
31,30
90,40
27,40
18,40
30,50
27,40
27,50
28,40
40,45
43,37
26,50
48,15
41,40
32,40
23,40
35,65
42,50
27,40
34,40
25,40
46,45
34,40
39,40
33,40
25,40
45,50
46,40
23,50
37,40
39,40
38,40
35,40
49,50
37,13
45,40
71,40
44,60
19,22
38,40
42,40
29,60
48,40
56,54
32,40
19,30
57,35
55,60
48,40
46,45
36,40
66,50
26,40
58,40
62,55
31,40
77,25
25,40
38,56
33,40
51,40
20,40
40,40
20,40
41,25
44,40
35,40
35,60
46,40
24,17
18,40
37,40
58,8
55,40
68,30
41,40
50,50
48,40
42,45
45,40
43,40
37,35
43,45
36,40
60,30
27,50
36,50
47,40
33,80
19,20
33,35
34,40
33,40
57,48
59,45
36,40
60,40
33,40
41,45
20,10
28,50
24,20
31,60
38,40
40,45
55,15
49,50
33,45
52,40
24,35
46,48
20,20
50,40
22,40
32,35
46,65
62,30
39,62
26,15
20,14
37,50
40,24
22,38
32,40
41,50
24,40
40,40
37,39
42,40
56,40
20,50
55,40
29,40
37,40
61,60
26,38
49,55
18,40
30,40
24,20
24,40
37,40
37,40
36,65
40,40
44,55
43,20
19,35
50,40
17,30
39,50
43,40
43,40
40,40
31,40
25,40
30,40
55,40
55,75
29,40
28,60
30,40
33,55
23,40
71,75
22,6
21,40
62,24
22,40
49,40
31,20
27,40
27,40
26,20
30,40
17,30
26,50
45,40
50,40
31,45
51,40
56,40
24,35
29,40
26,24
51,45
32,40
47,40
30,40
41,40
49,40
40,40
62,40
43,60
76,20
40,60
35,50
27,40
54,40
55,40
21,12
20,20
39,20
26,64
20,42
28,60
56,40
39,40
44,40
55,40
54,40
30,45
34,57
42,38
50,75
34,40
23,33
27,25
81,5
47,40
57,40
65,56
33,50
37,48
53,40
27,40
47,50
42,50
39,40
58,40
20,24
19,40
39,35
51,44
52,40
53,50
50,40
36,40
30,72
30,40
50,55
76,40
46,40
24,40
26,40
56,50
50,40
22,40
23,35
51,50
58,40
38,24
45,40
55,40
45,60
42,45
44,46
60,50
27,40
25,40
61,24
43,50
44,40
63,41
46,43
47,40
37,40
43,40
46,35
48,35
61,90
53,40
79,35
44,30
54,45
22,40
47,50
18,20
25,40
24,40
37,40
51,40
35,60
59,34
46,40
45,60
19,15
22,28
41,40
33,40
26,40
22,35
29,65
22,39
34,10
23,40
20,50
25,40
59,40
44,55
55,40
77,1
42,40
47,40
42,40
45,40
23,40
60,40
23,40
52,40
49,40
20,40
20,20
23,45
30,65
45,48
30,35
17,20
22,40
25,40
52,55
40,40
18,30
58,45
30,50
59,40
29,30
26,40
39,10
33,50
21,40
22,24
25,40
19,20
44,40
35,40
40,40
19,20
37,35
32,40
52,65
36,41
38,40
57,39
22,15
80,8
20,35
40,36
36,50
27,40
52,50
43,44
35,40
29,40
27,40
24,25
49,40
26,30
47,32
20,40
19,40
34,50
20,40
23,35
25,40
21,36
25,40
63,32
25,50
28,40
39,60
28,40
30,45
41,40
52,30
36,40
47,40
27,50
32,40
52,45
50,70
21,30
60,37
47,36
54,60
32,50
61,40
21,40
29,45
36,70
38,20
59,52
43,40
19,10
42,40
33,45
47,40
51,40
28,40
61,43
23,60
31,40
38,55
21,40
22,50
35,40
53,48
40,24
36,50
33,65
23,50
51,40
31,48
28,40
26,40
32,60
43,45
19,50
46,40
49,45
31,40
45,40
41,40
22,15
25,40
46,50
44,40
25,40
30,40
54,60
34,45
34,40
30,55
21,60
27,40
29,40
60,40
36,70
27,40
57,48
24,5
63,22
29,40
34,40
27,40
31,40
31,40
55,20
64,99
20,35
44,60
35,50
41,40
38,40
21,40
64,45
42,40
31,50
42,50
35,35
36,40
23,30
20,14
26,40
56,65
40,40
19,24
33,40
45,40
41,43
29,40
46,45
48,45
38,45
29,40
35,40
59,30
27,40
43,40
70,20
30,45
24,40
76,15
25,40
39,56
36,40
23,40
60,40
20,30
54,40
20,40
22,40
24,20
41,40
35,40
23,55
54,50
17,16
43,40
33,42
30,40
38,40
54,45
39,52
32,40
61,40
24,35
22,40
34,40
18,20
20,25
53,40
32,40
68,30
28,15
28,40
54,56
21,48
52,40
25,40
30,50
33,32
49,40
58,30
45,24
67,40
42,50
69,40
61,40
34,40
28,45
19,34
31,40
32,40
76,20
53,60
46,37
43,40
48,40
39,99
59,40
19,38
40,40
63,50
44,10
46,40
22,40
36,45
57,40
58,25
25,28
59,35
36,45
29,45
49,45
42,55
43,17
46,40
43,12
40,40
43,40
48,32
26,28
30,35
58,40
43,40
53,40
74,16
64,8
45,40
32,10
23,40
38,40
42,40
24,40
63,35
25,35
37,40
28,40
31,40
46,50
44,44
42,40
45,40
52,60
40,40
26,40
55,40
17,14
27,40
71,50
35,50
17,16
26,52
22,35
51,60
33,40
41,50
50,50
26,40
21,40
53,40
32,40
19,20
22,35
58,60
47,60
51,45
42,48
28,40
29,35
50,50
22,30
47,45
60,27
46,40
58,60
62,40
47,40
59,40
41,40
31,37
18,40
64,50
51,65
47,35
68,35
32,40
39,43
37,48
29,40
44,40
46,40
40,40
19,35
65,30
52,40
40,40
61,40
30,50
61,40
33,84
32,65
32,40
32,35
37,40
53,45
51,40
29,45
48,40
69,40
28,40
55,40
45,40
18,20
60,40
38,40
19,10
18,25
33,40
33,40
29,45
37,45
50,50
19,10
28,35
43,7
23,35
47,40
21,35
19,12
47,50
36,40
62,60
65,40
46,45
35,40
50,40
20,6
17,16
33,40
57,40
53,50
47,40
62,35
35,40
27,43
23,50
27,45
39,40
25,38
24,20
23,40
29,35
30,38
34,45
32,40
18,23
20,35
38,45
18,20
41,40
21,50
36,48
61,30
30,48
26,40
27,40
45,45
47,38
19,10
29,55
51,70
34,60
42,45
26,40
20,15
43,50
20,20
27,50
46,40
39,40
33,49
42,32
23,25
29,42
27,60
43,35
23,40
40,44
35,61
30,40
59,40
65,40
28,60
79,40
43,35
54,40
27,62
30,35
22,15
34,65
18,3
40,15
28,40
18,40
46,40
23,35
77,6
41,40
48,50
29,50
41,40
41,40
34,55
49,50
49,50
30,40
28,40
62,40
41,52
20,40
61,40
30,60
29,55
50,45
44,40
25,45
62,40
57,40
35,45
26,40
60,40
22,40
62,50
26,40
26,20
44,40
32,40
66,50
24,30
19,25
54,50
37,40
38,50
37,50
22,35
34,25
35,15
42,40
47,40
29,80
34,40
38,70
62,40
35,40
37,40
47,40
37,40
22,30
60,40
31,40
74,30
63,40
30,40
44,30
40,40
35,60
50,40
18,10
33,40
59,70
17,20
47,40
51,50
26,40
32,40
55,40
36,40
54,40
19,30
32,45
52,40
39,28
39,45
59,50
55,40
54,60
31,40
19,25
30,40
47,40
31,40
32,47
33,40
31,40
32,40
46,35
29,20
41,40
39,60
34,20
23,24
53,65
45,40
34,10
47,40
24,60
42,35
53,40
38,55
26,70
18,20
43,40
26,32
47,40
26,65
21,20
32,38
48,55
39,60
58,40
55,60
40,55
33,40
74,25
49,55
56,65
29,40
25,48
57,40
29,40
28,40
59,40
30,60
28,40
19,20
40,45
28,40
48,55
20,10
58,35
19,30
75,8
24,30
31,45
28,35
41,45
23,35
46,43
33,40
34,50
47,50
81,26
45,40
35,40
59,50
46,48
39,35
23,40
25,40
37,40
49,50
25,48
32,60
34,40
40,40
33,40
78,20
31,43
61,25
22,40
29,40
37,40
35,40
52,60
37,30
18,20
37,48
46,40
25,40
47,40
55,60
32,40
25,50
50,40
18,20
25,40
23,40
51,40
47,65
37,40
37,25
27,40
19,25
52,40
25,45
17,40
21,40
41,60
55,40
20,40
24,40
41,38
23,35
33,40
29,45
50,40
37,60
48,40
19,10
40,40
30,70
65,20
44,48
32,45
41,65
28,55
44,48
39,55
59,40
31,60
34,40
20,40
33,40
52,65
31,44
39,43
35,45
37,40
44,32
28,65
17,15
23,60
35,80
19,20
30,40
27,40
29,50
27,65
37,45
44,50
34,55
43,40
41,40
34,50
23,45
51,20
24,40
38,24
24,40
53,40
33,56
24,40
45,40
31,50
38,47
28,50
38,50
25,50
29,40
29,50
48,50
24,40
31,30
36,45
62,50
25,40
55,40
21,40
60,45
41,40
43,40
30,40
47,40
50,40
41,55
23,40
38,40
30,40
35,40
25,35
61,20
71,70
35,40
35,40
38,40
27,40
51,35
55,40
45,55
33,40
25,40
52,38
46,17
34,20
52,40
47,40
46,40
36,60
69,48
34,40
36,65
31,40
31,40
38,40
57,35
24,20
37,45
69,72
39,40
38,40
34,40
21,40
21,20
61,40
35,45
29,55
18,30
41,45
42,60
52,40
38,17
51,50
55,40
20,40
23,40
24,40
48,40
22,40
22,15
28,40
28,45
34,55
25,40
48,50
32,43
31,35
65,25
56,35
22,75
27,50
27,40
30,45
33,40
50,43
19,22
42,40
37,40
26,40
32,40
43,40
47,40
26,40
24,40
34,70
33,45
35,40
57,50
45,7
42,40
25,35
56,40
25,40
23,50
35,50
28,52
41,60
26,40
37,30
22,20
30,40
42,40
38,30
49,40
27,60
43,40
68,40
41,40
25,40
23,40
68,40
17,25
45,40
45,40
30,40
49,20
42,45
29,40
21,40
20,19
59,35
26,55
25,37
33,55
35,40
45,40
66,28
67,40
33,36
38,40
72,12
21,12
39,60
41,40
22,12
49,50
24,32
25,40
26,40
50,40
23,40
41,48
60,40
67,7
77,14
62,60
22,35
37,40
17,10
52,40
31,35
23,40
27,50
38,45
23,40
22,40
61,40
55,40
23,40
39,40
38,50
25,40
25,44
66,24
30,40
32,40
43,40
18,30
20,60
20,45
34,40
33,40
40,60
33,60
30,42
41,30
20,12
40,50
44,40
50,35
38,30
30,25
45,40
25,40
22,40
25,40
63,40
55,40
26,30
22,40
41,40
21,40
39,40
82,8
18,15
60,40
22,20
39,40
34,40
50,30
53,40
27,60
37,50
25,50
33,60
34,55
35,65
51,45
33,40
57,60
25,40
56,40
34,85
36,40
46,40
55,45
88,40
60,35
40,20
21,55
46,36
56,50
36,60
67,40
35,60
20,40
34,40
23,40
19,30
19,15
25,40
53,40
18,40
31,91
33,40
33,40
45,36
35,40
20,40
36,40
36,85
51,30
45,40
45,36
24,40
28,36
63,22
35,60
25,40
36,55
44,30
49,28
52,40
27,40
35,40
51,50
49,40
35,40
28,40
37,50
65,40
24,40
30,40
38,65
58,55
57,40
40,45
42,40
31,40
17,20
42,40
25,40
40,40
65,80
29,45
31,40
71,20
34,40
25,40
40,30
67,25
40,40
18,18
38,50
38,40
42,40
36,32
23,40
56,40
36,52
22,40
39,40
36,40
44,56
38,52
19,40
37,55
57,16
54,40
18,30
22,72
63,40
38,20
26,25
40,20
20,40
39,40
28,42
30,5
42,40
42,50
21,40
40,40
36,40
67,35
65,40
50,50
18,27
31,38
36,50
20,40
34,40
24,39
38,40
17,20
52,30
34,40
30,40
49,48
45,15
46,35
34,50
21,30
17,30
23,40
32,40
22,40
48,35
27,50
43,40
44,50
55,60
31,40
34,48
34,40
37,40
21,10
35,40
28,30
62,40
40,40
34,39
32,40
70,34
23,50
30,48
57,40
34,35
24,40
41,35
38,40
48,40
43,40
18,40
35,40
42,48
30,35
42,45
48,40
70,28
37,35
51,40
35,40
59,43
57,50
26,20
26,35
19,35
34,40
56,55
25,40
46,80
22,20
32,40
72,40
36,40
28,45
76,25
37,40
42,50
44,44
33,21
53,40
28,50
69,20
20,27
33,50
47,60
50,35
22,45
20,40
42,50
23,40
24,50
32,45
41,50
35,40
40,50
25,40
34,20
23,40
30,40
55,45
26,40
42,60
39,60
52,40
42,60
25,48
27,35
30,40
23,40
47,40
58,25
18,20
52,35
24,48
58,55
35,40
31,40
46,60
43,40
21,35
52,60
24,35
22,48
39,25
34,40
58,40
26,25
29,40
67,40
28,35
62,40
54,40
36,65
18,18
25,40
48,40
56,70
30,24
41,40
59,60
36,40
30,54
27,40
19,30
30,15
47,25
39,40
31,40
44,40
37,40
28,63
38,40
26,40
44,40
40,50
53,28
31,50
18,40
43,45
30,35
19,40
36,40
19,40
25,60
36,60
22,50
42,40
33,40
38,40
21,40
33,40
52,40
30,30
18,10
24,24
17,40
48,40
66,32
46,40
55,60
28,40
33,40
44,24
43,40
42,40
39,40
23,50
20,20
29,35
54,65
34,40
30,40
59,60
40,40
37,40
45,40
55,40
49,44
67,2
49,25
30,40
56,40
29,40
33,40
25,42
28,70
23,40
39,50
37,40
39,40
32,35
26,45
57,40
36,50
30,50
27,50
21,55
22,40
43,40
20,40
30,65
57,40
42,40
29,45
44,52
28,43
42,40
26,40
29,36
42,30
30,50
21,10
59,30
21,30
56,40
39,12
21,50
48,37
35,40
43,60
23,15
17,12
41,40
35,50
22,35
53,40
42,40
36,40
44,50
27,40
39,40
59,40
34,48
17,23
31,40
59,12
39,40
46,40
31,80
27,45
18,12
46,60
55,40
48,43
53,26
44,48
43,50
50,40
56,20
27,40
20,40
18,6
34,50
38,40
40,15
55,40
35,40
26,40
54,40
22,40
52,40
33,40
42,40
19,10
45,99
53,72
46,43
25,40
90,40
33,40
45,70
47,40
38,43
35,45
37,30
53,70
56,40
18,15
44,40
50,36
26,20
36,40
37,40
32,40
38,60
62,84
46,40
41,41
37,15
27,45
38,40
35,40
34,40
50,40
28,32
67,35
34,30
19,25
23,30
50,45
45,50
17,16
59,40
25,48
21,40
50,50
17,20
63,40
31,43
45,40
25,40
20,40
31,40
42,40
56,40
47,46
69,32
42,55
19,60
56,50
33,50
61,40
38,35
50,50
39,50
35,50
27,44
40,40
59,40
20,15
42,30
59,40
54,60
38,50
53,30
20,30
54,40
41,45
33,55
35,30
22,50
45,70
29,40
56,60
23,25
30,35
17,25
35,40
25,40
42,40
42,40
19,30
32,45
44,40
53,36
47,60
24,40
30,40
42,45
19,40
37,37
26,99
25,16
52,40
50,40
40,40
32,40
37,40
42,35
47,40
47,40
28,40
27,40
61,40
47,40
30,40
54,40
56,40
69,24
30,40
36,40
42,60
45,45
39,20
26,40
28,42
31,40
32,60
51,40
29,60
38,60
64,10
26,40
68,22
32,48
29,40
51,40
21,40
26,40
33,40
26,40
52,40
31,55
29,45
19,27
51,40
45,40
20,32
40,48
43,55
52,40
46,24
24,40
20,50
38,60
44,45
24,40
32,75
49,35
36,40
31,45
46,40
46,40
46,70
29,40
37,40
44,25
28,40
28,40
48,40
52,20
19,35
31,40
47,55
37,40
22,2
46,44
51,60
50,45
38,84
40,35
58,40
36,40
26,35
17,40
49,48
39,38
46,45
26,37
40,40
53,40
60,50
28,40
22,12
31,55
45,50
34,40
27,40
40,40
68,32
51,50
55,20
43,45
23,27
48,40
42,30
51,40
32,55
34,45
31,70
71,45
17,8
37,40
26,40
17,15
34,40
46,40
33,40
41,40
59,40
50,50
46,40
45,40
27,40
31,50
32,38
28,50
32,40
36,50
39,40
23,40
44,40
37,40
36,40
45,40
43,40
49,55
37,40
26,40
34,55
51,60
24,40
67,40
40,45
32,40
21,16
39,15
33,40
48,60
21,30
68,50
24,40
24,40
23,45
40,63
48,50
42,60
45,40
31,50
53,45
25,55
32,50
34,25
41,35
57,40
25,40
40,40
17,13
17,40
82,20
40,32
26,35
37,40
25,40
65,22
39,40
36,40
37,45
23,40
34,40
63,20
59,35
49,40
62,40
17,9
28,30
45,40
40,60
45,40
20,40
19,38
59,22
41,40
49,48
37,45
31,45
21,40
27,15
20,40
51,40
46,40
48,60
39,40
50,45
41,40
21,25
54,50
40,40
44,41
50,50
42,45
34,40
46,40
35,40
38,40
37,36
30,40
22,40
21,40
40,40
56,55
48,40
21,36
52,40
60,50
45,50
30,45
31,40
43,35
36,35
42,60
28,35
62,45
65,40
45,40
47,38
43,40
24,35
44,39
25,25
21,40
29,43
21,40
41,45
64,8
55,99
42,40
63,35
21,24
28,55
45,35
21,40
34,40
53,35
45,40
47,4
41,36
35,30
43,50
53,32
34,45
46,40
59,40
53,50
33,35
45,50
48,40
42,40
55,72
46,50
17,16
23,35
21,60
53,40
61,20
58,40
36,50
45,38
39,30
39,50
48,40
41,38
30,40
50,45
51,48
23,40
41,60
47,70
51,55
60,40
51,40
20,40
29,37
42,48
32,16
19,40
34,45
48,48
38,40
38,50
40,50
39,50
38,40
26,40
23,10
20,40
49,40
23,40
47,45
43,40
56,30
60,35
29,40
25,38
39,40
37,35
38,45
47,36
50,50
64,40
35,40
25,40
42,44
51,40
21,40
53,50
29,40
34,50
37,50
20,40
18,50
57,45
47,40
27,40
23,50
36,60
48,40
40,43
51,16
59,40
32,40
39,40
32,40
38,40
44,38
51,40
54,20
22,30
19,40
31,45
53,40
28,45
19,32
40,40
21,10
39,60
40,35
36,40
18,42
32,55
50,40
18,15
19,43
53,40
49,32
40,45
31,40
47,35
35,40
47,20
43,20
51,21
54,40
76,30
33,43
19,15
49,40
26,40
23,15
49,40
24,65
48,40
36,40
33,40
31,48
53,44
22,10
43,40
31,40
53,40
36,45
47,40
52,40
39,40
24,40
17,40
53,40
21,40
29,64
34,40
28,40
61,40
20,60
47,40
40,45
26,10
53,40
26,50
39,99
17,15
46,40
34,40
45,45
23,16
41,40
26,40
28,4
18,15
38,40
66,30
28,40
49,40
29,40
43,50
34,40
30,45
25,40
27,40
25,40
22,40
26,40
49,40
44,50
37,50
39,45
33,40
41,35
65,40
40,53
26,20
31,40
28,40
71,52
25,40
25,60
19,30
36,60
56,40
34,40
39,40
31,45
22,20
44,38
60,45
65,40
44,50
53,40
28,40
41,45
40,15
35,40
41,70
28,35
53,40
26,45
28,40
27,40
27,8
26,40
53,35
34,40
50,50
30,62
47,40
27,40
55,40
21,29
35,40
31,50
39,60
30,55
39,40
19,20
25,40
57,60
21,20
30,44
25,22
32,45
26,40
42,40
39,47
48,44
24,35
46,40
53,25
36,70
34,45
25,70
33,30
45,40
31,40
21,20
33,55
44,40
34,40
30,10
32,40
46,40
29,40
20,20
35,40
35,40
29,38
21,40
43,40
33,40
61,50
42,40
33,40
35,40
32,24
22,20
61,40
28,35
24,40
58,35
42,40
56,45
26,40
25,40
59,40
65,10
57,50
36,44
42,50
18,20
18,40
28,40
20,20
19,30
28,48
37,40
23,40
60,47
17,12
37,45
29,40
34,20
36,40
37,15
47,40
22,40
61,40
57,45
33,40
54,40
40,40
40,50
40,42
35,40
32,40
49,50
31,40
58,40
26,50
35,40
25,40
43,40
32,35
45,60
48,40
31,40
20,25
28,40
50,60
22,40
19,20
38,63
23,40
24,40
26,40
45,40
88,40
19,15
24,50
84,20
48,40
46,40
31,50
58,40
35,40
36,40
36,55
47,40
57,52
30,45
30,40
19,40
30,43
23,40
41,50
52,60
27,40
59,45
21,36
60,40
69,34
24,40
19,25
60,20
64,35
39,60
51,45
51,35
25,40
17,4
37,40
74,14
26,40
23,30
57,36
20,15
37,40
46,40
39,45
40,30
50,40
25,35
44,45
41,40
30,15
38,50
54,40
40,52
37,40
46,40
38,45
20,10
71,3
35,40
62,40
34,45
56,90
30,20
17,20
18,4
35,40
21,1
46,50
33,60
27,40
36,40
42,40
35,50
25,40
47,40
44,75
51,40
53,42
47,40
20,40
32,70
28,50
58,40
52,40
35,40
30,40
33,50
56,38
21,20
56,40
56,65
45,40
20,20
62,40
24,30
52,40
23,40
36,40
40,40
30,40
41,35
59,40
27,37
19,23
41,50
27,35
50,40
29,40
38,55
30,60
48,55
39,40
40,40
27,40
59,40
31,20
34,50
47,60
64,20
29,40
38,40
42,40
49,60
53,40
35,50
70,40
38,40
36,40
34,55
24,10
23,40
21,35
47,40
59,40
33,50
63,35
18,60
32,50
33,40
19,40
27,40
40,48
38,40
20,47
35,70
22,40
40,50
34,40
23,40
26,40
53,60
34,40
39,40
25,40
18,20
65,40
49,40
64,40
68,40
56,40
68,40
35,48
50,12
45,28
43,40
39,40
37,40
45,50
20,10
36,45
26,40
36,32
47,60
34,40
53,30
32,42
44,40
25,40
35,36
34,40
42,40
47,4
23,37
56,40
50,50
38,60
46,40
47,57
38,80
42,46
48,40
27,50
40,36
53,37
75,30
39,48
46,40
51,40
34,40
23,40
32,45
45,55
21,40
36,44
40,50
20,40
68,20
40,40
20,24
48,40
27,45
57,40
54,98
47,40
30,40
17,40
35,45
56,40
20,28
38,38
19,25
24,40
31,40
